DATA  0, 0, 0, 0, 0, 24415, 0, 0, 0, 6, 6, 0, 5120, 5247, 5247, 0, 11812, 10859, 14955, 16, 8704, 2064, 8708, 0, 18992, 19789, 8274, 80, 1796, 3, 0, 0, 7168, 25406, 65, 0, 16640, 15971, 28, 0
DATA  5120, 15880, 5128, 0, 2056, 15934, 2056, 0,-32768, 24800, 0, 0, 2048, 2056, 2056, 0, 0, 24672, 0, 0, 12384, 3096, 774, 1, 32574, 16705, 32577, 62, 16896, 32639, 64, 0, 24898, 20849, 20297, 70, 16673, 19785, 31567, 49
DATA  9272, 8482, 32639, 32, 18215, 17733, 32069, 57, 32316, 18763, 31049, 48, 257, 29025, 3865, 7, 32566, 18761, 32585, 54, 20230, 18761, 16233, 30, 0, 26214, 0, 0, 0, 26278, 0, 0, 2048, 13852, 16739, 0, 9216, 9252, 9252, 0
DATA  0, 25409, 7222, 8, 258, 22865, 1551, 0, 8732, 21833, 4685, 12, 31864, 4886, 31766, 120, 32639, 18761, 32585, 54, 15900, 16739, 16705, 34, 32639, 16705, 15971, 28, 32639, 18761, 16713, 0, 32639, 2313, 265, 0, 15900, 16739, 29009, 50
DATA  32639, 2056, 32639, 0, 16640, 32639, 65, 0, 28720, 16705, 16255, 1, 32639, 2056, 30492, 99, 32639, 16448, 16448, 64, 32383, 6156, 32268, 127, 32383, 6156, 32560, 127, 32574, 16705, 32577, 62, 32639, 4369, 7953, 14, 16158, 12577, 32609, 94
DATA 32639, 6409, 28473, 70, 28454, 22861, 12923, 0, 257, 32639, 257, 0, 32575, 16448, 16255, 0, 7951, 24624, 7984, 15, 16255, 3096, 16152, 127, 30563, 2076, 30492, 99, 3847, 30840, 1807, 0, 29025, 19801, 17223, 65, 0, 16767, 65, 0
DATA 769, 3078, 12312, 96, 0, 16705, 127, 0, 3072, 774, 3078, 0, 16448, 16448, 16448, 16448, 512, 4, 0, 0, 31800, 17476, 30780, 64, 32639, 18504, 12408, 0, 31800, 17476, 10308, 0, 30768, 18504, 32639, 0, 31800, 21588, 6236, 0
DATA  32264, 2431, 521, 0,-17256,-23388, 30972, 0, 32639, 2056, 28792, 0, 0, 31354, 0, 0,-8096,-32640, 31482, 0, 32639, 14352, 17516, 0, 256, 32639, 64, 0, 31864, 6156, 31756, 120, 30844, 1028, 30844, 0, 31800, 17476, 14460, 0
DATA -772, 9252, 6204, 0, 15384, 9252,-772, 128, 31868, 1032, 1028, 0, 23560, 21588, 8308, 0, 1028, 32639, 1028, 0, 31804, 16448, 31804, 0, 7180, 24624, 7216, 12, 15388, 12384, 15456, 28, 27716, 4152, 27704, 68,-17252,-8032, 15484, 0
DATA  25668, 23668, 17484, 0, 0, 15880, 65, 0, 0, 30583, 0, 0, 0, 16640, 2110, 0, 258, 513, 258, 0, 0, 0, 0, 0
